891,tanah putih
890,sinaboi
889,simpang kanan
888,rimba melintang
887,rantau kopar
886,pujud
885,pasir limau kapas
884,kubu
883,batu hampar
882,bangko pusako
881,bangko
880,bagan sinembah
879,bagan siapi-api
878,ujung batu
877,tembusai utara
876,tembusai
875,tandun
874,rokan iv koto
873,rambah samo
872,rambah hilir
871,rambah
870,pasir pangaraian
869,kuntodarussalam
868,kepenuhan
867,kabun
866,bangun purba
865,ukui
864,teluk meranti
863,pelalawan
862,pangkalan lesung
861,pangkalan kuras
860,pangkalan kerinci
859,langgam
858,kuala kampar
857,kerumutan
856,bunut
855,singingi hilir
854,singingi
853,pangean
852,logas tanah darat
851,kuantan tengah
850,kuantan mudik
849,kuantan hilir
848,inuman
847,hulu kuantan
846,gunung toar
845,cerenti
844,benai
843,teluk kuantan
842,tebing tinggi barat
841,tebing tinggi
840,selat panjang
839,rangsang barat
838,rangsang
837,merbau
836,meranti
835,xiii koto kampar
834,tapung hulu
833,tapung hilir
832,tapung
831,tambang
830,siak hulu
829,salo
828,rumbio jaya
827,perhentian raja
826,kampar utara
825,kampar timur
824,kampar kiri hulu
823,kampar kiri hilir
822,kampar kiri
821,kampar
820,gunung sahilan
819,bangkinang seberang
818,bangkinang barat
817,bangkinang
816,seberida
815,rengat barat
814,rengat
813,peranap
812,pasir penyu
811,lirik
810,kelayang
809,batang gansal
808,batang cenaku
807,tempuling
806,tembilahan hulu
805,tembilahan
804,teluk balengkong
803,tanah merah
802,reteh
801,pulau burung
800,pelangiran
799,mandah
798,kuala indragiri
797,keritang
796,kemuning
795,kateman
794,gaung anak serka
793,gaung
792,enok
791,batang tuaka
790,siak kecil
789,rupat utara
788,rupat
787,pinggir
786,mandau
785,duri-mandau
784,bukit batu
783,bengkalis
782,bantan
781,telanaipura
780,pelayangan
779,pasar jambi
778,kota baru
777,jelutung
776,jambi timur
775,jambi selatan
774,danau teluk
773,jambi
772,vii koto
771,tengah ilir
770,tebo ulu
769,tebo tengah
768,tebo ilir
767,sumay
766,rimbo ulu
765,rimbo ilir
764,rimbo bujang
763,muara tebo
762,tungkal ulu
761,tungkal ilir
760,pengabuan
759,merlung
758,kualatungkal
757,betara
756,sadu
755,rantau rasau
754,nipah panjang
753,muarasabak
752,mendahara
751,dendang
750,sarolangun
749,singkut
748,pauh
747,mandiangin
746,muara limun
745,batang asai
744,sungai bahar
743,sengeti
742,sekernan
741,mestong
740,maro sebo
739,kumpeh ulu
738,kumpeh
737,jambi luar kota
736,tabir ulu
735,tabir
734,sungai manau
733,pamenang
732,muara siau
731,jangkat
730,bangko
729,sungai penuh
728,sitinjau laut
727,keliling danau
726,kayu aro
725,hamparan rawang
724,gunung raya
723,gunung kerinci
722,danau kerinci
721,batang merangin
720,air hangat timur
719,air hangat
718,tanah tumbuh
717,tanah sepenggal
716,rantau pandan
715,pelepat ilir
714,pelepat
713,muko muko batin vii
712,pasar muara bungo
711,limbur lubuk mengkuang
710,jujuhan
709,bathin ii babeko
708,pemayung
707,muara tembesi
706,muara bulian
705,mersam
704,maro sebo ulu
703,maro sebo ilir
702,batin xxiv
701,bajubang
700,teluk segara
699,sungai serut
698,selebar
697,ratu samban
696,ratu agung
695,muara bangkahulu
694,kampung melayu
693,gading cempaka
692,bengkulu
691,ulu talo
690,talo kecil
689,talo
688,tais
687,sukaraja
686,semidang alas maras
685,semidang alas
684,seluma utara
683,seluma timur
682,seluma selatan
681,seluma barat
680,seluma
679,lubuk sandi
678,ilir talo
677,air periukan
676,sindang kelingi
675,selupu rejang
674,padang ulak tanding
673,kota padang
672,curup
671,bermani ulu
670,teras terunjam
669,pondok suguh
668,muko-muko utara
667,muko-muko selatan
666,lubuk pinang
665,muko
664,rimbo pengadang
663,lebong utara
662,lebong tengah
661,lebong selatan
660,lebong atas
659,lebong
658,ujan mas
657,tebat karai
656,kepahiang
655,bermani ilir
654,maje
653,tanjung kemuning
652,nasal
651,kinal
650,kaur utara
649,kaur tengah
648,kaur selatan
647,kaur
646,talang empat
645,taba penanjung
644,putri hijau
643,pondok kelapa
642,pematang tiga
641,pagar jati
640,padang jaya
639,napal putih
638,lais
637,ketahun
636,kerkap
635,karang tinggi
634,giri mulia
633,enggano
632,batik nau
631,arga makmur
630,air napal
629,air besi
628,seginim
627,pinoraya
626,pino
625,manna
624,kota manna
623,kedurang
622,tebing tinggi
621,rambutan
620,padang hulu
619,padang hilir
618,teluk nibung
617,tanjung balai utara
616,tanjung balai selatan
615,s. tualang raso
614,datuk bandar
613,sibolga utara
612,sibolga selatan
611,sibolga sambas
610,sibolga kota
609,siantar utara
608,siantar timur
607,siantar selatan
606,siantar martoba
605,siantar marihat
604,siantar barat
603,pematang siantar
602,padang sidempuan utara
601,padang sidempuan tenggara
600,padang sidempuan selatan
599,padang sidempuan hutaimbaru
598,padang sidempuan batu nadua
597,medan tuntungan
596,medan timur
595,medan tembung
594,medan sunggal
593,medan selayang
592,medan polonia
591,medan petisah
590,medan perjuangan
589,medan marelan
588,medan maimun
587,medan labuhan
586,medan kota
585,medan johor
584,medan helvetia
583,medan denai
582,medan deli
581,medan belawan
580,medan baru
579,medan barat
578,medan area
577,medan amplas
576,medan
575,binjai utara
574,binjai timur
573,binjai selatan
572,binjai
571,binjai barat
570,binjai kota
569,uluan
568,tampahan
567,silaen
566,sigumpar
565,siantar narumonda
564,porsea
563,pintu pohan meranti
562,nassau
561,lumban julu
560,lagu boti
559,habinsaran
558,bor bor
557,balige
556,ajibata
555,tarutung
554,sipoholon
553,sipahutar
552,simangumban
551,siborong-borong
550,siatas barita
549,purbatua
548,parmonangan
547,pangaribuan
546,pahae julu
545,pahae jae
544,pagaran
543,muara
542,garoga
541,adiankoting
540,tukka
539,tapian nauli
538,sosor gadong
537,sorkam barat
536,sorkam
535,sitahuis
534,sirandorung
533,sibolga
532,sibabangun
531,manduamas
530,lumut
529,kolang
528,barus
527,badiri
526,adman dewi
525,ulu barumun
524,sosopan
523,sosa
522,sipirok
521,simangambat
520,siais
519,sayur matinggi
518,saipar dolok hole
517,portibi
516,padang sidempuan timur
515,padang sidempuan barat
514,padang bolak julu
513,padang bolak
512,marancar
511,lubuk barumun
510,huta raja tinggi
509,huristak
508,halongonan
507,dolok sigompulon
506,dolok
505,batang toru
504,batang onang
503,batang lubu sutam
502,batang angkola
501,barumun tengah
500,barumun
499,arse
498,aek bilah
497,ujung padang
496,tapian dolok
495,tanah jawa
494,silimakuta
493,silau kahean
492,sidamanik
491,siantar
490,raya kahean
489,raya
488,purba
487,pematang sidamanik
486,pematang bandar
485,pematang raya
484,panombeian pane
483,panei
482,jorlang hataran
481,jawa maraja bah jambi
480,hutabayu raja
479,hatonduhan
478,haranggaol horisanz
477,gunung maligas
476,gunung malela
475,girsang sipangan bolon
474,dolok silau
473,dolok pardamean
472,dolok panribuan
471,dolok batunanggar
470,bosar maligas
469,bandar masilam
468,bandar huluan
467,bandar
466,teluk mengkudu
465,tebingtinggi
464,tanjung beringin
463,sipispis
462,sei rampah
461,perbaungan
460,pantai cermin
459,kotarih
458,dolok merawan
457,dolok masihul
456,bandar khalipah
455,sitiotio
454,simanindo
453,sianjur mula mula
452,ronggur nihuta
451,pangururan
450,palipi
449,onan runggu
448,nainggolan
447,harian
446,tinada
445,siempat rube
444,pagindar
443,pergetteng-getteng sengkut
442,sitellu tai urang julu
441,sitellu tai urang jehe
440,salak
439,kerajaan
438,simangambat
437,portibi
436,padang bolak julu
435,padang bolak
434,halongonan
433,gunung tua
432,dolok sigompulon
431,dolok
430,batang onang
429,ulu barumun
428,sosopan
427,sosa
426,sibuhuan
425,lubuk barumun
424,huta raja tinggi
423,huristak
422,batang bulu sutam
421,barumun tengah
420,barumun
419,teluk dalam
418,pulau-pulau batu
417,lolomatua
416,lolo wa'u
415,lahusa
414,hibala
413,gomo
412,amandraya
411,tuhemberua
410,sirombo
409,mandrehe
408,lotu
407,lolofitu moi
406,lahewa
405,idano gawo
404,hiliduho
403,gunungsitoli
402,gido
401,bawolato
400,alasa
399,afulu
398,ulu pungkut
397,tambangan
396,siabu
395,panyabungan utara
394,panyabungan timur
393,panyabungan selatan
392,panyabungan kota
391,panyabungan barat
390,natal
389,muara sipongi
388,muara batang gadis
387,lingga bayu
386,lembah sorik merapi
385,kotanopan
384,bukit malintang
383,batang natal
382,batahan
381,wampu
380,tanjung pura
379,stabat
378,selesai
377,sei lepan
376,sei bingai
375,secanggang
374,sawit seberang
373,salapian
372,pangkalan susu
371,padang tualang
370,kuala
369,hinai
368,gebang
367,brandan barat
366,bohorok
365,binjai
364,besitang
363,batang serangan
362,babalan/pangkaln brandan
361,torgamba
360,sungai kanan
359,silangkitang
358,rantau utara
357,rantau selatan
356,rantau prapat
355,pangkatan
354,panai tengah
353,panai hulu
352,panai hilir
351,na ix-x
350,marbau
349,kualuh selatan
348,kualuh leidong
347,kualuh hulu
346,kualuh hilir
345,kota pinang
344,kampung rakyat
343,bilah hulu
342,bilah hilir
341,bilah barat
340,aek natas
339,aek kuo
338,tiga panah
337,tiga binanga
336,simpang empat
335,payung
334,munte
333,merek
332,mardinding
331,laubaleng
330,kuta buluh
329,kabanjahe
328,juhar
327,berastagi
326,barusjahe
325,tarabintang
324,sijama polang
323,pollung
322,parlilitan
321,paranginan
320,pakkat
319,onan ganjang
318,lintong nihuta
317,dolok sanggul
316,baktiraja
315,tanjung morawa
314,sunggal
313,sinembah tanjungmuda hilir
312,sinembah tanjungmuda hulu
311,sibolangit
310,petumbak
309,percut sei tuan
308,pantai labu
307,pancur batu
306,pagar marbau
305,namo rambe
304,lubuk pakam
303,labuhan deli
302,kutalimbaru
301,hamparan perak
300,gunung meriah
299,galang
298,deli tua
297,biru-biru
296,beringin
295,batang kuis
294,bangun purba
293,tiga lingga
292,tanah pinem
291,sumbul
290,silima pungga-pungga
289,siempat nempu hulu
288,siempat nempu hilir
287,siempat nempu
286,sidikalang
285,pegagan hilir
284,parbuluan
283,lae parira
282,gunung sitember
281,berampu
280,sei balai
279,tanjung tiram
278,talawi
277,air putih
276,sei suka
275,medang deras
274,limapuluh
273,tanjung balai asahan
272,simpang empat
271,sei kepayang
270,pulau rakyat
269,meranti
268,kisaran timur
267,kisaran barat
266,kisaran
265,buntu pane
264,bandar pulau
263,bandar pasir mandoge
262,air joman
261,air batu
260,aek kuasan
259,longkip
258,sultan daulat
257,rundeng
256,penanggalan
255,simpang kiri
254,subulussalam
253,sukajaya
252,sukakarya
251,sabang
250,muara dua
249,lhokseumawe
248,blang mangat
247,banda sakti
246,langsa timur
245,langsa teungoh
244,langsa lama
243,langsa kota
242,langsa barat
241,langsa
240,ulee kareng
239,syiah kuala
238,kuta raja
237,kuta alam
236,lueng bata
235,baiturrahman
234,banda raya
233,jaya baru
232,meuraksa
231,banda aceh
230,teupah barat
229,teupah selatan
228,teluk dalam
227,sinabang
226,simuelue barat
225,simeulue timur
224,simeulue tengah
223,salang
222,alafan
221,trienggading
220,panteraja
219,bandar baru
218,meurah dua
217,bandar dua
216,jangka buya
215,ulim
214,meureudu
213,titeua/keumala
212,tiro/truseb
211,tangse
210,simpang tiga
209,sakti
208,pidie
207,peukan baro
206,padang tiji
205,mutiara timur
204,mutiara
203,muara tiga
202,mila
201,mane
200,sigli
199,kembang tanjung
198,indrajaya
197,grong-grong
196,glumpang tiga
195,gleumpang baro
194,geumpang
193,delima
192,batee
191,suka makmue
190,seunagan timur
189,seunagan
188,kuala
187,darul makmur
186,beutong
185,pantan jaya
184,teripe jaya
183,blang jerango
182,dabung gelang
181,blang pegayon
180,putri betung
179,terangon
178,rikit gaib
177,pining
176,kuta panjang
175,blang kejeren
174,simpang mamplam
173,samalanga
172,primbang
171,peusangan siblah krueng
170,peusangan selatan
169,peusangan
168,peudada
167,pandrah
166,makmur
165,kuta blang
164,kuala
163,kota juang
162,juli
161,jeumpa
160,jeunieb
159,jangka
158,ganda pura
157,bireuen
156,wih pesam
155,timang gajah
154,syiah kuala
153,simpang tiga redelon
152,pintu rime
151,permata
150,bukit
149,bandar
148,tanah pasir
147,tanah jambo aye
146,tanah luas
145,syamtalira bayu
144,syamtalira aron
143,simpang keuramat
142,seunuddon
141,sawang
140,samudera
139,paya bakong
138,nisam
137,nibong
136,muara batu
135,meurah mulia
134,matang kuli
133,lhoksukon
132,langkahan
131,kuta makmur
130,dewantara
129,cot girek
128,baktia barat
127,baktia
126,sungai raya
125,simpang ulim
124,simpang jernih
123,serba jadi/lokop
122,ranto peureulak
121,rantau selamat
120,peureulak timur
119,peureulak barat
118,peureulak
117,peudawa
116,pante beudari
115,nurussalam
114,madat
113,julok
112,indra makmur
111,idi tuning
110,idi rayeuk
109,darul iksan
108,darul aman
107,birem bayeun
106,banda alam
105,semadam
104,lawe sigala-gala
103,lawe bulan
102,lawe alas
101,kutacane
100,darul hasanah
99,bukit tusam
98,bambel
97,badar
96,babussalam
95,babul rahmat
94,babul makmur
93,takengon
92,silih nara
91,rusip antara
90,pegasing
89,linge isak
88,lauttawar
87,kute panang
86,ketol
85,kebayakan
84,jagong jeget
83,celala
82,bintang
81,bies
80,bebesen
79,atu lintang
78,tamiang hulu
77,seuruway
76,rantau
75,manyak payed
74,kuala simpang
73,kejuruan muda
72,karang baru
71,bendahara
70,suro baru
69,singkohor
68,singkil utara
67,singkil
66,simpang kanan
65,pulau banyak
64,kota baharu
63,gunung meriah
62,danau paris
61,trumon timur
60,trumon
59,tapak tuan
58,sawang
57,sama dua
56,pasie raja
55,meukek
54,labuhan haji timur
53,labuhan haji barat
52,labuhan haji
51,kluet utara
50,kluet timur
49,kluet tengah
48,kluet selatan
47,bakongan timur
46,bakongan
45,teunom
44,setia bakti
43,sampo niet
42,pangat
41,krueng sabee/calang
40,jaya
39,suka makmur
38,simpang tiga
37,seulimeum
36,puroaceh
35,peukan bada
34,montasik
33,mesjid raya
32,lhoong
31,leupung
30,lho'nga
29,lembah seulawah
28,kuta malaka
27,jantho
26,kuta cot glie
25,kuta baro
24,krueng barona jaya
23,ingin jaya
22,indrapuri
21,darussalam
20,darul kamal
19,darul imarah
18,baitussalam
17,tangan tangan
16,susoh
15,manggeng
14,kuala batee
13,blangpidie
12,babah rot
11,samatiga
10,pante ceureumen
9,woyla timur
8,woyla barat
7,sungai mas
6,meulaboh
5,johan pahlawan
4,arongan lambalek
3,bubon
2,woyla
1,kaway xvi
